time,position,velocity,acceleration,KE,PE,Total_E,F_spring,F_damping,F_total,x_exact,v_exact,a_exact,error_x,error_v,error_a
6.799999999999992,1.9735917733374684e-12,-8.544465917298303e-12,3.695219102328705e-11,3.6503948905936164e-23,3.895064487785333e-23,7.54545937837895e-23,-3.9471835466749366e-11,7.642402649003642e-11,3.695219102328705e-11,1.9496300442035925e-12,-8.441428160881596e-12,3.650982789557728e-11,2.3961729133875922e-14,1.0303775641670724e-13,4.4236312770977294e-13
6.8999999999999915,1.2801719946329682e-12,-5.544940033330159e-12,2.3992011490085378e-11,1.5373179986613733e-23,1.6388403358425523e-23,3.1761583345039256e-23,-2.5603439892659363e-11,4.959545138274474e-11,2.3992011490085378e-11,1.2643565455011996e-12,-5.476886111280096e-12,2.3699627689363098e-11,1.5815449131768556e-14,6.805392205006284e-14,2.923838007222799e-13
6.999999999999991,8.302210517129143e-13,-3.5976387884451796e-12,1.5573838523555345e-11,6.47150242606265e-24,6.892669947072976e-24,1.3364172373135626e-23,-1.6604421034258285e-11,3.217825955781363e-11,1.5573838523555345e-11,8.19787558205773e-13,-3.552714124692822e-12,1.53806899856318e-11,1.0433493507141291e-14,4.4924663752357546e-14,1.9314853792354576e-13
7.099999999999991,5.383143250425449e-13,-2.3337246831850707e-12,1.0107181628633018e-11,2.723135448453629e-24,2.8978231254601068e-24,5.620958573913736e-24,-1.0766286500850898e-11,2.0873468129483916e-11,1.0107181628633018e-11,5.314346252489408e-13,-2.3040832915644237e-12,9.979654958059261e-12,6.879699793604094e-15,2.964139162064693e-14,1.275266705737566e-13
7.19999999999999,3.489772900858141e-13,-1.513545639838869e-12,6.558017949196218e-12,1.1454102019376257e-24,1.2178514899563844e-24,2.36326169189401e-24,-6.979545801716282e-12,1.35375637509125e-11,6.558017949196218e-12,3.4444302291477595e-13,-1.4939976884804978e-12,6.473861100384271e-12,4.534267171038148e-15,1.9547951358371203e-14,8.415684881194661e-14
7.29999999999999,2.261932262007165e-13,-9.814261803432867e-13,4.254278092567898e-12,4.8159867373160675e-25,5.116337557908851e-25,9.93232429522492e-25,-4.52386452401433e-12,8.778142616582228e-12,4.254278092567898e-12,2.232061336250335e-13,-9.685407381701811e-13,4.1987690456047315e-12,2.9870925756830105e-15,1.2885442173105525e-14,5.550904696316621e-14
7.39999999999999,1.465835735286851e-13,-6.362653201568929e-13,2.759258559812216e-12,2.0241677881717668e-25,2.1486744028439434e-25,4.17284219101571e-25,-2.9316714705737022e-12,5.690930030385918e-12,2.759258559812216e-12,1.4461659318251923e-13,-6.277754894526543e-13,2.7226628124469648e-12,1.9669803461658767e-15,8.489830704238511e-15,3.659574736525126e-14
7.499999999999989,9.497652937850859e-14,-4.124198406786196e-13,1.7892646085379343e-12,8.504506249268899e-26,9.020541132786706e-26,1.7525047382055605e-25,-1.899530587570172e-12,3.688795196108106e-12,1.7892646085379343e-12,9.36818367656448e-14,-4.0682862440520474e-13,1.765149102138175e-12,1.2946926128637916e-15,5.5912162734148606e-15,2.4115506399759407e-14
7.599999999999989,6.152823951177359e-14,-2.672782585400098e-13,1.1600446297774307e-12,3.571883374409016e-26,3.785724257418177e-26,7.357607631827193e-26,-1.2305647902354716e-12,2.3906094200129024e-12,1.1600446297774307e-12,6.067640753292664e-14,-2.63597589423779e-13,1.144160363968065e-12,8.518319788469432e-16,3.680669116230806e-15,1.588426580936562e-14
7.699999999999989,3.9853065608159137e-14,-1.7318589559956322e-13,7.519604290560375e-13,1.4996677217311405e-26,1.5882668383682365e-26,3.087934560099377e-26,-7.970613121631828e-13,1.5490217412192203e-12,7.519604290560375e-13,3.929283489692308e-14,-1.7076394151719393e-13,7.415024274145152e-13,5.602307112360542e-16,2.421954082369289e-15,1.045800164152235e-14
7.799999999999988,2.580951305047115e-14,-1.1219878430853265e-13,4.8734617381744e-13,6.2942836001563156e-27,6.661309639024407e-27,1.2955593239180722e-26,-5.16190261009423e-13,1.003536434826863e-12,4.8734617381744e-13,2.5441205640511258e-14,-1.106057363154834e-13,4.804636676011271e-13,3.683074099598907e-16,1.5930479930492421e-15,6.8825062163129886e-15
7.899999999999988,1.67120771614655e-14,-7.267623053239915e-14,3.15794424046251e-13,2.6409172421992136e-27,2.7929352305077674e-27,5.433852472706981e-27,-3.3424154322931e-13,6.50035967275561e-13,3.15794424046251e-13,1.6470035994702355e-14,-7.162881115348015e-14,3.112668436526598e-13,2.4204116676314364e-16,1.0474193789190082e-15,4.527580393591194e-15
7.999999999999988,1.0819700739581561e-14,-4.706814075337294e-14,2.04596234404649e-13,1.1077049369896633e-27,1.170659240941018e-27,2.278364177930681e-27,-2.1639401479163123e-13,4.2099024919628024e-13,2.04596234404649e-13,1.0660696855949022e-14,-4.637973277407672e-14,2.0161900392546136e-13,1.5900388363253931e-16,6.88407979296217e-16,2.977230479187647e-15
8.099999999999987,7.00383411790071e-15,-3.0478516840510035e-14,1.32531459676996e-13,4.644699943986269e-28,4.905369235107002e-28,9.550069179093271e-28,-1.400766823580142e-13,2.726081420350102e-13,1.32531459676996e-13,6.899417352914163e-15,-3.002623485397398e-14,1.305744619091539e-13,1.0441676498654757e-16,4.522819865360565e-16,1.9569977678420943e-15
8.199999999999987,4.533084072789361e-15,-1.973305910980102e-14,8.583616483835905e-14,1.9469681091545048e-28,2.054885121097658e-28,4.0018532302521626e-28,-9.066168145578722e-14,1.7649784629414627e-13,8.583616483835905e-14,4.464538269982623e-15,-1.9436018953894063e-14,8.455027297187346e-14,6.854580280673778e-17,2.970401559069563e-16,1.2858918664855897e-15
8.299999999999986,2.9335297373811698e-15,-1.2774102915166165e-14,5.55844551319357e-14,8.158885264362835e-29,8.605596720099634e-29,1.676448198446247e-28,-5.86705947476234e-14,1.142550498795591e-13,5.55844551319357e-14,2.888547236842307e-15,-1.2579088052226871e-14,5.47398391820927e-14,4.4982500538862736e-17,1.9501486293929406e-16,8.4461594984300075e-16
8.399999999999986,1.898136510756276e-15,-8.268055027616756e-15,3.598900211871435e-14,3.4180366969849357e-29,3.602922213466011e-29,7.020958910450947e-29,-3.796273021512552e-14,7.395173233383987e-14,3.598900211871435e-14,1.868626985560894e-15,-8.140066522818955e-15,3.5434428634356235e-14,2.9509525195382354e-17,1.2798850479780096e-16,5.545734843581142e-16
8.499999999999986,1.2280215713955339e-15,-5.3507511314876885e-15,2.3298141614850874e-14,1.431526883555839e-29,1.5080369798127564e-29,2.939563863368595e-29,-2.4560431427910678e-14,4.785857304276155e-14,2.3298141614850874e-14,1.208668922674324e-15,-5.266780233549866e-15,2.29341360455924e-14,1.9352648721209856e-17,8.397089793782243e-17,3.6400556925847487e-16
8.599999999999985,7.943785054759787e-16,-3.4623106487950386e-15,1.5080277770188853e-14,5.99379751437976e-30,6.310372099622495e-30,1.2304169614002255e-29,-1.5887570109519574e-14,3.0967847879708426e-14,1.5080277770188853e-14,7.816908407656788e-16,-3.4072368630401716e-15,1.4841436149490287e-14,1.2687664710299945e-17,5.507378575486695e-17,2.3884162069856577e-16
8.699999999999985,5.137989295868266e-16,-2.2400545106333857e-15,9.759678044588574e-15,2.5089221053044885e-30,2.639893400445688e-30,5.148815505750177e-30,-1.0275978591736532e-14,2.0035656636325106e-14,9.759678044588574e-15,5.054834088024508e-16,-2.2039448882105933e-15,9.60301417875923e-15,8.31552078437576e-18,3.6109622422792387e-17,1.5666386582934343e-16
8.799999999999985,3.3228012954252075e-16,-1.4490846641882746e-15,6.3154046662593336e-15,1.0499231819928223e-30,1.1041008448879437e-30,2.154024026880766e-30,-6.645602590850415e-15,1.2961007257109749e-14,6.3154046662593336e-15,3.2683175491755546e-16,-1.4254164062587955e-15,6.2126768242013844e-15,5.448374624965287e-18,2.3668257929479115e-17,1.0272784205794916e-16
8.899999999999984,2.148632864713064e-16,-9.372875508932997e-16,4.0860889836207196e-15,4.392539765297799e-31,4.616623187325068e-31,9.009162952622867e-31,-4.297265729426128e-15,8.383354713046847e-15,4.0860889836207196e-15,2.1129452627357417e-16,-9.217787475950459e-16,4.01874923387709e-15,3.568760197732229e-18,1.550880329825382e-17,6.733974974362974e-17
8.999999999999984,1.38920995669883e-16,-6.061737219708186e-16,2.643362680605572e-15,1.8372329060397763e-31,1.929904303791165e-31,3.7671372098309415e-31,-2.77841991339766e-15,5.421782594003232e-15,2.643362680605572e-15,1.3658407643130945e-16,-5.960144607574634e-16,2.599233870680087e-15,2.336919238573549e-18,1.015926121335513e-17,4.4128809925484994e-17
9.099999999999984,8.980954897436945e-17,-3.919834602330297e-16,1.7098156730591709e-15,7.682551654812958e-32,8.065755086979665e-32,1.5748306741792623e-31,-1.796190979487389e-15,3.50600665254656e-15,1.7098156730591709e-15,8.827969879674469e-17,-3.8533040862948475e-16,1.6809059740383043e-15,1.5298501776247651e-18,6.653051603544938e-18,2.89096990208666e-17
9.199999999999983,5.805333683172178e-17,-2.534462859089418e-16,1.1058257591145283e-15,3.211750992051853e-32,3.370189917297344e-32,6.581940909349197e-32,-1.1610667366344355e-15,2.266892495748964e-15,1.1058257591145283e-15,5.705210238292086e-17,-2.4909058998623045e-16,1.0868919194005417e-15,1.0012344488009118e-18,4.3556959227113446e-18,1.893383971398664e-17
9.299999999999983,3.7521739008796006e-17,-1.6385239979050946e-16,7.151056366562857e-16,1.3423804458554472e-32,1.407880898244204e-32,2.750261344099651e-32,-7.504347801759201e-16,1.4655404168322058e-15,7.151056366562857e-16,3.6866639795134046e-17,-1.6100154578863373e-16,7.027088075610392e-16,6.550992136619602e-19,2.850854001875725e-18,1.2396829095246497e-17
9.399999999999983,2.4248833376985093e-17,-1.0591792533932744e-16,4.623820568382327e-16,5.609303454093671e-33,5.8800592014478635e-33,1.1489362655541535e-32,-4.849766675397018e-16,9.473587243779346e-16,4.623820568382327e-16,2.3820318979514014e-17,-1.0405250835184261e-16,4.542675480260584e-16,4.2851439747107977e-19,1.8654169874848283e-18,8.114508812174294e-18
9.499999999999982,1.5669381358441693e-17,-6.846001202819242e-17,2.989373353731321e-16,2.3433866234501252e-33,2.4552951215628003e-33,4.7986817450129255e-33,-3.1338762716883386e-16,6.12324962541966e-16,2.989373353731321e-16,1.538915218353596e-17,-6.723972196431572e-17,2.936273127308634e-16,2.8022917490573373e-19,1.2202900638767005e-18,5.310022642268725e-18
9.599999999999982,1.0124344657608888e-17,-4.424420060940507e-17,1.9324526753889168e-16,9.787746437826401e-34,1.0250235474605365e-33,2.0037981912431764e-33,-2.0248689315217777e-16,3.9573216069106945e-16,1.9324526753889168e-16,9.941132905981514e-18,-4.3446134260945863e-17,1.8977138014859987e-16,1.8321175162737456e-19,7.980663484592075e-19,3.473887390291808e-18
9.699999999999982,6.5408922035232605e-18,-2.859095144574966e-17,1.2490739982590332e-16,4.087212522866073e-34,4.2783270818111375e-34,8.36553960467721e-34,-1.3081784407046522e-16,2.5572524389636854e-16,1.2490739982590332e-16,6.421138836744589e-18,-2.806914890486167e-17,1.2263532335244614e-16,1.197533667786713e-19,5.218025408879882e-19,2.2720764734571836e-18
9.799999999999981,4.225352684593111e-18,-1.847373473875609e-17,8.072705300476952e-17,1.7063943759896177e-34,1.7853605309198214e-34,3.4917549069094393e-34,-8.450705369186223e-17,1.6523410669663175e-16,8.072705300476952e-17,4.1470964651183475e-18,-1.8132646255015864e-17,7.924138925032289e-17,7.825621947476379e-20,3.4108848374022617e-19,1.4856637544466287e-18
9.89999999999998,2.729265060469081e-18,-1.1935361464583288e-17,5.21678170739771e-17,7.122642664512987e-35,7.448887770297298e-35,1.4571530434810283e-34,-5.4585301209381624e-17,1.0675311828335873e-16,5.21678170739771e-17,2.6781382210590937e-18,-1.17124543509372e-17,5.1196612027053166e-17,5.112683940998736e-20,2.229071136460879e-19,9.712050469239355e-19
9.99999999999998,1.762731208530672e-18,-7.710315254722955e-18,3.3708531979443103e-17,2.9724480663606757e-35,3.107221313528003e-35,6.079669379888679e-35,-3.5254624170613435e-17,6.896315615005654e-17,3.3708531979443103e-17,1.7293363095784232e-18,-7.564675795291754e-18,3.307379103251012e-17,3.3394898952248713e-20,1.456394594312011e-19,6.347409469329835e-19
10.09999999999998,1.138373884501851e-18,-4.980411913578872e-18,2.1778680688811646e-17,1.2402251414459182e-35,1.2958951009158338e-35,2.536120242361752e-35,-2.276747769003702e-17,4.4546158378848666e-17,2.1778680688811646e-17,1.1165659511197125e-18,-4.88527816130238e-18,2.136393720827497e-17,2.180793338213859e-20,9.513375227649202e-20,4.1474348053667615e-19
10.19999999999998,7.350942196202873e-19,-3.2167389314091643e-18,1.406950327359795e-17,5.173704676421686e-36,5.403635117191592e-36,1.0577339793613278e-35,-1.4701884392405748e-17,2.87713876660037e-17,1.406950327359795e-17,7.20856052028983e-19,-3.154610163097109e-18,1.379857002820768e-17,1.4238167591304356e-20,6.212876831205513e-20,2.709332453902699e-19
10.29999999999998,4.746364889786765e-19,-2.0774215008101368e-18,9.088292995350873e-18,2.1578400460141206e-36,2.2527979667000534e-36,4.410638012714174e-36,-9.49272977957353e-18,1.8581022774924403e-17,9.088292995350873e-18,4.653425277355112e-19,-2.0368561296160897e-18,8.911344510124574e-18,9.293961243165372e-21,4.056537119404711e-20,1.7694848522629887e-19
10.399999999999979,3.0643616960335186e-19,-1.3415056023517122e-18,5.8700674841538834e-18,8.998186405705151e-37,9.390312604117423e-37,1.8388499009822574e-36,-6.1287233920670376e-18,1.1998790876220921e-17,5.8700674841538834e-18,3.00370808264581e-19,-1.3150251903403407e-18,5.754526705610787e-18,6.065361338770854e-21,2.648041201137147e-20,1.1554077854309647e-19
10.499999999999979,1.9782466981008964e-19,-8.662040389282296e-19,3.791071057511789e-18,3.751547185277889e-37,3.913459998547099e-37,7.665007183824989e-37,-3.956493396201793e-18,7.747564453713582e-18,3.791071057511789e-18,1.938671471994535e-19,-8.489217001588261e-19,3.715643572530247e-18,3.957522610636149e-21,1.728233876940351e-20,7.542748498154211e-20
10.599999999999978,1.276977103330693e-19,-5.592532602641671e-19,2.4481590196948525e-18,1.563821045580501e-37,1.6306705224308475e-37,3.1944915680113487e-37,-2.553954206661386e-18,5.0021132263562384e-18,2.4481590196948525e-18,1.2511602790078624e-19,-5.479763365576461e-19,2.398928796401075e-18,2.581682432283058e-21,1.127692370652092e-20,4.923022329377769e-20
10.699999999999978,8.242305393355682e-20,-3.610423862716999e-19,1.580800195177895e-18,6.517580234238168e-38,6.793559819734016e-38,1.3311140053972184e-37,-1.6484610786711364e-18,3.2292612738490315e-18,1.580800195177895e-18,8.073923009513565e-20,-3.536855527783562e-19,1.5486751527852633e-18,1.6838238384211731e-21,7.35683349334374e-21,3.212504239263175e-20
10.799999999999978,5.3195868048980553e-20,-2.3306117019186236e-19,1.0206451168789968e-18,2.7158754525600116e-38,2.82980037748455e-38,5.545675830044561e-38,-1.0639173609796111e-18,2.084562477858608e-18,1.0206451168789968e-18,5.2097857311424643e-20,-2.2826267440987487e-19,9.996862805970348e-19,1.0980107375559104e-21,4.798495781987487e-21,2.095883628196199e-20
10.899999999999977,3.43298070127306e-20,-1.504334512109454e-19,6.589215517356757e-19,1.1315111621617943e-38,1.1785356495313274e-38,2.3100468116931218e-38,-6.86596140254612e-19,1.3455176919902878e-18,6.589215517356757e-19,3.3613936867908485e-20,-1.4730423975274694e-19,6.452504364861063e-19,7.15870144822117e-22,3.1292114581984502e-21,1.3671115249569444e-20
10.999999999999977,2.2152856146938578e-20,-9.709175700093213e-20,4.253579518971298e-19,4.713404638764026e-39,4.9074903546695436e-39,9.620894993433569e-39,-4.430571229387716e-19,8.684150748359014e-19,4.253579518971298e-19,2.1686216937389788e-20,-9.505151371159109e-20,4.1644224534568834e-19,4.666392095487904e-22,2.040243289341041e-21,8.915706551441484e-21
11.099999999999977,1.4293994764597368e-20,-6.265913682431904e-20,2.7456046211060333e-19,1.963083713784367e-39,2.0431828633033697e-39,4.0062665770877365e-39,-2.8587989529194736e-19,5.604403574025507e-19,2.7456046211060333e-19,1.398987191114885e-20,-6.1329148415196e-20,2.6874714121122995e-19,3.0412285344851855e-22,1.3299884091230436e-21,5.813320899373378e-21
11.199999999999976,9.222393363068273e-21,-4.0434418866011006e-20,1.7720856959903682e-19,8.174711145160134e-40,8.505253934316573e-40,1.6679965079476707e-39,-1.8444786726136546e-19,3.616564368604023e-19,1.7720856959903682e-19,9.024222759661375e-21,-3.956758841405397e-20,1.734188144050036e-19,1.9817060340689766e-22,8.668304519570362e-22,3.789755194033223e-21
11.299999999999976,5.949772888131153e-21,-2.6090558780312085e-20,1.1436559425230423e-19,3.4035862873446e-40,3.5399797420340525e-40,6.943566029378652e-40,-1.1899545776262306e-19,2.333610520149273e-19,1.1436559425230423e-19,5.820664872644584e-21,-2.5525696755259494e-20,1.118954750183325e-19,1.29108015486569e-22,5.648620250525906e-22,2.4701192339717312e-21
11.399999999999975,3.838171992834131e-21,-1.6833775936738713e-20,7.380242939350924e-20,1.4168800614416166e-40,1.473156424657632e-40,2.890036486099249e-40,-7.676343985668261e-20,1.5056586925019185e-19,7.380242939350924e-20,3.754072691016581e-21,-1.6465753768586636e-20,7.219272508900062e-20,8.409930181754946e-23,3.6802216815207654e-22,1.6097043045086133e-21
11.499999999999975,2.4758044181421193e-21,-1.0860411607518419e-20,4.762238610931342e-20,5.89742701423604e-41,6.129607516892038e-41,1.2027034531128077e-40,-4.951608836284238e-20,9.71384744721558e-20,4.762238610931342e-20,2.4210324737049066e-21,-1.0620677189846178e-20,4.657357518021185e-20,5.477194443721269e-23,2.397344176722404e-22,1.0488109291015735e-21
11.599999999999975,1.5968960218891103e-21,-7.00612994516247e-21,3.0726810828538415e-20,2.4542928404251137e-41,2.5500769047252657e-41,5.00436974515038e-41,-3.1937920437782206e-20,6.266473126632062e-20,3.0726810828538415e-20,1.5612302319899224e-21,-6.849990370770823e-21,3.004357181725176e-20,3.5665789899187953e-23,1.5613957439164646e-22,6.832390112866581e-22
11.699999999999974,1.0299256646047793e-21,-4.519369127386283e-21,1.9823953044902956e-20,1.0212348654786126e-41,1.0607468746115963e-41,2.081981740090209e-41,-2.0598513292095585e-20,4.042246633699854e-20,1.9823953044902956e-20,1.0067049942265129e-21,-4.417692030804712e-21,1.9378938853623467e-20,2.322067037826643e-23,1.0167709658157104e-22,4.450141912794887e-22
11.799999999999974,6.64208725854318e-22,-2.9150480247455103e-21,1.2788807646943441e-20,4.248752493286351e-42,4.4117323150101654e-42,8.660484808296516e-42,-1.3284174517086361e-20,2.6072982164029802e-20,1.2788807646943441e-20,6.490930300434552e-22,-2.8488473928151137e-21,1.249900511056146e-20,1.5115695810862812e-23,6.620063193039662e-23,2.8980253638198117e-22
11.899999999999974,4.283248129285462e-22,-1.880106375358069e-21,8.249686382354588e-21,1.7673999913310283e-42,1.834621453702741e-42,3.602021445033769e-42,-8.566496258570924e-21,1.6816182640925512e-20,8.249686382354588e-21,4.1848666728490805e-22,-1.837010940871279e-21,8.060992011097948e-21,9.838145643638158e-24,4.309543448678999e-23,1.8869437125663968e-22
11.999999999999973,2.761927952352179e-22,-1.2125187432655353e-21,5.321241431033051e-21,7.351008513851166e-43,7.628246013984302e-43,1.4979254527835466e-42,-5.523855904704359e-21,1.084509733573741e-20,5.321241431033051e-21,2.6979056535554754e-22,-1.184468814427144e-21,5.1983998380397604e-21,6.40222987967038e-24,2.804992883839139e-23,1.2284159299329058e-22
12.099999999999973,1.7808297107817612e-22,-7.819236319273585e-22,3.4320781552488724e-21,3.057022830832356e-43,3.1713544588030515e-43,6.228377289635408e-43,-3.561659421563523e-21,6.993737576812395e-21,3.4320781552488724e-21,1.7391731549311202e-22,-7.636693461742602e-22,3.3521199716516186e-21,4.165655585064104e-24,1.8254285753098302e-23,7.99581835972538e-23
12.199999999999973,1.1481637880270132e-22,-5.042089533110414e-22,2.2134544018159985e-21,1.2711333429950795e-43,1.31828008413654e-43,2.5894134271316193e-43,-2.2963275760540264e-21,4.509781977870025e-21,2.2134544018159985e-21,1.121063701853861e-22,-4.923312715895488e-22,2.161417359184846e-21,2.7100086173152118e-24,1.1877681721492609e-23,5.203704263115245e-23
12.299999999999972,7.402137742230767e-23,-3.2510794876269424e-22,1.4274263453894585e-21,5.284758917434331e-44,5.479164315495719e-44,1.076392323293005e-43,-1.4804275484461535e-21,2.907853893835612e-21,1.4274263453894585e-21,7.225861287359622e-23,-3.173805481665311e-22,1.3935656642741148e-21,1.7627645487114496e-24,7.727400596163163e-24,3.3860681115343733e-23
12.399999999999972,4.771806130327897e-23,-2.0961189084663135e-22,9.20464521235755e-22,2.1968572392150047e-44,2.27701337454349e-44,4.473870613758494e-44,-9.543612260655795e-22,1.8748257473013345e-21,9.20464521235755e-22,4.6571610700844793e-23,-2.0458532712768047e-22,8.984345806092056e-22,1.1464506024341783e-24,5.026563718950879e-24,2.2029940626549436e-23
12.499999999999972,3.0759634285410587e-23,-1.3513753643024534e-22,5.9351418537131965e-22,9.131076876217943e-45,9.461551013722064e-45,1.8592627889940007e-44,-6.151926857082118e-22,1.2087068710795314e-21,5.9351418537131965e-22,3.0014121937112347e-23,-1.3186830197436457e-22,5.791835104263488e-22,7.455123482982395e-25,3.2692344558807618e-24,1.4330674944970878e-23
12.599999999999971,1.9826804288362552e-23,-8.711807760923695e-23,3.8267168864617365e-22,3.794779723164516e-45,3.9310216828903166e-45,7.725801406054833e-45,-3.9653608576725106e-22,7.792077744134247e-22,3.8267168864617365e-22,1.9342081076927514e-23,-8.499209790744326e-23,3.7335081234689277e-22,4.847232114350373e-25,2.1259797017936907e-24,9.320876299280882e-24
12.69999999999997,1.2779029231075954e-23,-5.615820440736728e-23,2.467136655752871e-22,1.5768719611298228e-45,1.633035880886937e-45,3.20990784201676e-45,-2.5558058462151906e-22,5.022942501968062e-22,2.467136655752871e-22,1.2463911185830463e-23,-5.477587557987179e-23,2.4065210157804684e-22,3.1511804524549083e-25,1.382328827495493e-24,6.06156399724027e-24
12.79999999999997,8.236012676981312e-24,-3.6198553460860983e-23,1.590494513629555e-22,6.551676363294053e-46,6.783190481539688e-46,1.3334866844833742e-45,-1.6472025353962625e-22,3.2376970490258174e-22,1.590494513629555e-22,8.031182383248125e-24,-3.5299876040840683e-23,1.5510804203358118e-22,2.0483029373318717e-25,8.986774200202998e-25,3.941409329374313e-24
12.89999999999997,5.3077510633239746e-24,-2.333150267120746e-23,1.0252828269367174e-22,2.7217950844828042e-46,2.817222135021678e-46,5.539017219504482e-46,-1.061550212664795e-22,2.0868330396015123e-22,1.0252828269367174e-22,5.174626710123827e-24,-2.2747335036536963e-23,9.996581559216072e-23,1.3312435320014765e-25,5.841676346704976e-25,2.5624671015110242e-24
12.99999999999997,3.420415540772774e-24,-1.5037239141827505e-23,6.608884484473213e-23,1.130592805042546e-46,1.1699242471559908e-46,2.3005170521985365e-46,-6.840831081545548e-23,1.344971556601876e-22,6.608884484473213e-23,3.3339059671906794e-24,-1.4657562998392686e-23,6.442310965175317e-23,8.650957358209463e-26,3.7967614343481918e-25,1.6657351929789638e-24
13.09999999999997,2.2040546631077715e-24,-9.690982376845698e-24,4.259768819136243e-23,4.695756971416695e-47,4.857856957967113e-47,9.553613929383807e-47,-4.408109326215543e-23,8.667878145351786e-23,4.259768819136243e-23,2.1478444701598092e-24,-9.444246547343154e-24,4.151501970131174e-23,5.621019294796229e-26,2.4673582950254314e-25,1.082668490050692e-24
13.199999999999969,1.420173446909396e-24,-6.2451402116634386e-24,2.7454763230999577e-23,1.950088813166783e-47,2.0168926193065148e-47,3.9669814324732977e-47,-2.840346893818792e-23,5.58582321691875e-23,2.7454763230999577e-23,1.3836551000127694e-24,-6.084817468373811e-24,2.6751159959592687e-23,3.651834689662658e-26,1.6032274328962765e-25,7.0360327140689e-25
13.299999999999969,9.150320694701278e-25,-4.02431212366677e-24,1.76939004953792e-23,8.097544034345676e-48,8.372836881587849e-48,1.6470380915933523e-47,-1.8300641389402557e-23,3.599454188478176e-23,1.76939004953792e-23,8.913099692493693e-25,-3.920151649474538e-24,1.7236702896344597e-23,2.3722100220758554e-26,1.041604741922319e-25,4.571975990346034e-25
